card_id,name,upgraded,card_class,rarity,type,cost,offered,picked,shop_picked,pick_rate_pct,picked_wins,picked_winrate_pct,skipped_wins,skipped_count,skipped_winrate_pct,impact_pp,act1_pick_rate_pct,act2_pick_rate_pct,act3_pick_rate_pct
AGGRESSION,Aggression,0,Ironclad,Rare,Power,1,8886,2839,79,31.95,1557,54.8,3211,6047,53.1,1.7,34.22,29.39,27.34
AGGRESSION,Aggression,1,Ironclad,Rare,Power,1,222,81,0,36.49,50,61.7,88,141,62.4,-0.7,38.61,34.31,36.84
ANGER,Anger,0,Ironclad,Common,Attack,0,43181,5830,554,13.5,1801,30.9,15692,37351,42.0,-11.1,19.28,5.49,2.7
ANGER,Anger,1,Ironclad,Common,Attack,0,8234,957,0,11.62,413,43.2,4520,7277,62.1,-18.9,24.56,13.01,6.58
ARMAMENTS,Armaments,0,Ironclad,Common,Skill,1,42594,8182,1404,19.21,2692,32.9,14515,34412,42.2,-9.3,26.15,10.69,3.55
ARMAMENTS,Armaments,1,Ironclad,Common,Skill,1,8149,2359,0,28.95,1175,49.8,3759,5790,64.9,-15.1,44.31,34.65,19.54
ASHEN_STRIKE,Ashen Strike,0,Ironclad,Uncommon,Attack,1,14989,3252,575,21.7,1204,37.0,4895,11737,41.7,-4.7,23.21,20.81,16.42
ASHEN_STRIKE,Ashen Strike,1,Ironclad,Uncommon,Attack,1,2959,767,0,25.92,441,57.5,1317,2192,60.1,-2.6,21.45,28.37,25.23
BARRICADE,Barricade,0,Ironclad,Rare,Power,3,8959,2686,100,29.98,1425,53.1,3265,6273,52.0,1.1,28.39,31.74,33.73
BARRICADE,Barricade,1,Ironclad,Rare,Power,2,219,96,0,43.84,63,65.6,77,123,62.6,3.0,43.16,42.86,52.63
BASH,Bash,0,Ironclad,Basic,Attack,2,0,0,8,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
BATTLE_TRANCE,Battle Trance,0,Ironclad,Uncommon,Skill,0,16331,9039,2066,55.35,4042,44.7,3016,7292,41.4,3.3,59.0,53.21,39.78
BATTLE_TRANCE,Battle Trance,1,Ironclad,Uncommon,Skill,0,3017,1659,0,54.99,1107,66.7,896,1358,66.0,0.7,50.57,60.16,51.52
BLOOD_WALL,Blood Wall,0,Ironclad,Common,Skill,2,35120,7690,1546,21.9,2620,34.1,11448,27430,41.7,-7.6,25.11,18.8,12.14
BLOOD_WALL,Blood Wall,1,Ironclad,Common,Skill,2,6069,1812,0,29.86,1029,56.8,2583,4257,60.7,-3.9,25.68,35.14,26.93
BLOODLETTING,Bloodletting,0,Ironclad,Common,Skill,0,42579,14324,3733,33.64,5224,36.5,11790,28255,41.7,-5.2,38.02,28.98,22.44
BLOODLETTING,Bloodletting,1,Ironclad,Common,Skill,0,8072,3002,0,37.19,1751,58.3,3113,5070,61.4,-3.1,36.23,41.36,33.97
