left_card_id,left_name,right_card_id,right_name,runs_with_pair,pct_runs_with_pair,avg_damage,damage_vs_all_wins,avg_final_hp_fraction,avg_turns
BLOODLETTING,Bloodletting,POMMEL_STRIKE,Pommel Strike,97,60.2,388.0,6.8,0.495,115.5
POMMEL_STRIKE,Pommel Strike,SHRUG_IT_OFF,Shrug It Off,84,52.2,376.3,-4.9,0.532,116.9
BLOODLETTING,Bloodletting,SHRUG_IT_OFF,Shrug It Off,83,51.6,378.1,-3.1,0.535,114.5
BATTLE_TRANCE,Battle Trance,BLOODLETTING,Bloodletting,59,36.6,395.3,14.1,0.467,114.3
BLOODLETTING,Bloodletting,TRUE_GRIT,True Grit,58,36.0,385.1,3.9,0.538,117.9
BATTLE_TRANCE,Battle Trance,POMMEL_STRIKE,Pommel Strike,57,35.4,382.1,0.9,0.475,114.1
POMMEL_STRIKE,Pommel Strike,TRUE_GRIT,True Grit,56,34.8,377.9,-3.3,0.527,121.6
HEADBUTT,Headbutt,POMMEL_STRIKE,Pommel Strike,55,34.2,388.6,7.4,0.501,117.1
POMMEL_STRIKE,Pommel Strike,TREMBLE,Tremble,54,33.5,392.9,11.8,0.523,121.4
BURNING_PACT,Burning Pact,POMMEL_STRIKE,Pommel Strike,53,32.9,370.6,-10.6,0.486,119.5
DOMINATE,Dominate,POMMEL_STRIKE,Pommel Strike,53,32.9,370.7,-10.5,0.513,115.9
BLOODLETTING,Bloodletting,COLOSSUS,Colossus,53,32.9,377.0,-4.2,0.55,115.4
POMMEL_STRIKE,Pommel Strike,UPPERCUT,Uppercut,53,32.9,391.4,10.2,0.5,119.8
BLOODLETTING,Bloodletting,DOMINATE,Dominate,52,32.3,376.6,-4.6,0.523,114.2
COLOSSUS,Colossus,POMMEL_STRIKE,Pommel Strike,52,32.3,385.9,4.7,0.548,116.6
SHRUG_IT_OFF,Shrug It Off,TREMBLE,Tremble,52,32.3,396.5,15.3,0.555,123.8
BLOODLETTING,Bloodletting,TREMBLE,Tremble,52,32.3,402.3,21.1,0.526,117.6
BATTLE_TRANCE,Battle Trance,SHRUG_IT_OFF,Shrug It Off,51,31.7,382.6,1.4,0.498,115.4
SHRUG_IT_OFF,Shrug It Off,TRUE_GRIT,True Grit,51,31.7,385.2,4.0,0.539,122.3
BLOODLETTING,Bloodletting,UPPERCUT,Uppercut,51,31.7,391.9,10.7,0.518,118.4
BLOODLETTING,Bloodletting,BURNING_PACT,Burning Pact,50,31.1,375.6,-5.5,0.503,116.3
BURNING_PACT,Burning Pact,SHRUG_IT_OFF,Shrug It Off,50,31.1,378.8,-2.4,0.515,123.1
BLOOD_WALL,Blood Wall,POMMEL_STRIKE,Pommel Strike,50,31.1,385.5,4.3,0.475,113.9
BLOODLETTING,Bloodletting,HEADBUTT,Headbutt,50,31.1,397.9,16.7,0.496,117.5
BLOODLETTING,Bloodletting,BLOOD_WALL,Blood Wall,49,30.4,383.9,2.7,0.5,114.1
SHRUG_IT_OFF,Shrug It Off,UPPERCUT,Uppercut,49,30.4,395.0,13.8,0.513,121.1
POMMEL_STRIKE,Pommel Strike,TAUNT,Taunt,48,29.8,374.8,-6.4,0.498,118.8
BLOOD_WALL,Blood Wall,SHRUG_IT_OFF,Shrug It Off,48,29.8,381.9,0.7,0.505,117.8
HEADBUTT,Headbutt,SHRUG_IT_OFF,Shrug It Off,48,29.8,383.2,2.0,0.516,116.2
ARMAMENTS,Armaments,BLOODLETTING,Bloodletting,47,29.2,381.2,0.0,0.517,115.0
COLOSSUS,Colossus,SHRUG_IT_OFF,Shrug It Off,45,28.0,372.3,-8.9,0.604,115.4
SHRUG_IT_OFF,Shrug It Off,TAUNT,Taunt,43,26.7,369.1,-12.1,0.537,119.1
ARMAMENTS,Armaments,SHRUG_IT_OFF,Shrug It Off,43,26.7,378.3,-2.9,0.574,122.6
DOMINATE,Dominate,SHRUG_IT_OFF,Shrug It Off,43,26.7,378.5,-2.7,0.548,117.3
BLOODLETTING,Bloodletting,TAUNT,Taunt,43,26.7,387.7,6.5,0.509,115.0
ARMAMENTS,Armaments,POMMEL_STRIKE,Pommel Strike,42,26.1,399.0,17.8,0.525,118.7
BLOODLETTING,Bloodletting,VICIOUS,Vicious,41,25.5,391.1,9.9,0.578,117.4
EXPECT_A_FIGHT,Expect A Fight,SHRUG_IT_OFF,Shrug It Off,39,24.2,372.2,-9.0,0.541,119.8
FEEL_NO_PAIN,Feel No Pain,POMMEL_STRIKE,Pommel Strike,39,24.2,377.1,-4.1,0.52,119.8
BLOODLETTING,Bloodletting,FEEL_NO_PAIN,Feel No Pain,39,24.2,377.8,-3.4,0.552,116
POMMEL_STRIKE,Pommel Strike,VICIOUS,Vicious,39,24.2,392.1,10.9,0.554,119.1
BATTLE_TRANCE,Battle Trance,TRUE_GRIT,True Grit,37,23.0,396.9,15.8,0.469,118.4
FLAME_BARRIER,Flame Barrier,POMMEL_STRIKE,Pommel Strike,37,23.0,407.2,26.1,0.448,122.6
DOMINATE,Dominate,TREMBLE,Tremble,36,22.4,383.1,1.9,0.558,119.3
OFFERING,Offering,POMMEL_STRIKE,Pommel Strike,36,22.4,384.2,3.0,0.476,114.3
BATTLE_TRANCE,Battle Trance,DOMINATE,Dominate,35,21.7,380.5,-0.7,0.495,116.3
SHRUG_IT_OFF,Shrug It Off,VICIOUS,Vicious,35,21.7,383.4,2.2,0.572,117.9
EVIL_EYE,Evil Eye,POMMEL_STRIKE,Pommel Strike,35,21.7,388.8,7.6,0.521,117.0
