relic,copies_seen,runs_seen,pct_runs_seen
Bag Of Preparation,54,54,33.5
Centennial Puzzle,51,51,31.7
Happy Flower,50,50,31.1
Vajra,47,47,29.2
Strike Dummy,47,47,29.2
Pendulum,46,46,28.6
Anchor,46,46,28.6
Oddly Smooth Stone,46,46,28.6
Strawberry,42,42,26.1
Lantern,41,41,25.5
Gorget,40,40,24.8
Bronze Scales,40,40,24.8
War Paint,38,38,23.6
Whetstone,38,38,23.6
Blood Vial,37,37,23.0
Venerable Tea Set,37,37,23.0
Bag Of Marbles,36,36,22.4
Festive Popper,35,35,21.7
Regal Pillow,35,35,21.7
Red Mask,33,33,20.5
Tiny Mailbox,31,31,19.3
Potion Belt,31,31,19.3
Red Skull,30,30,18.6
Amethyst Aubergine,30,30,18.6
Pantograph,29,29,18.0
Book Of Five Rings,27,27,16.8
Joss Paper,27,27,16.8
Eternal Feather,26,26,16.1
Stone Cracker,26,26,16.1
Permafrost,26,26,16.1
Meal Ticket,26,26,16.1
Nunchaku,25,25,15.5
Horn Cleat,24,24,14.9
Kusarigama,24,24,14.9
Ornamental Fan,23,23,14.3
Miniature Cannon,23,23,14.3
Juzu Bracelet,21,21,13.0
Orichalcum,21,21,13.0
Pen Nib,21,21,13.0
Silver Crucible,20,20,12.4
Self Forming Clay,20,20,12.4
Bellows,20,20,12.4
Petrified Toad,20,20,12.4
Letter Opener,20,20,12.4
Reptile Trinket,20,20,12.4
Candelabra,19,19,11.8
Sparkling Rouge,19,19,11.8
Archaic Tooth,19,19,11.8
Sword Of Stone,18,18,11.2
Sword Of Jade,18,18,11.2
Gremlin Horn,18,18,11.2
Chosen Cheese,17,17,10.6
Planisphere,17,17,10.6
Ripple Basin,17,17,10.6
Pocketwatch,17,17,10.6
Mercury Hourglass,17,17,10.6
Vambrace,17,17,10.6
Lucky Fysh,17,17,10.6
Pear,16,16,9.9
Fragrant Mushroom,16,16,9.9
Bowler Hat,15,15,9.3
Leafy Poultice,15,15,9.3
Parrying Shield,15,15,9.3
Tri Boomerang,14,14,8.7
Yummy Cookie,14,14,8.7
Tuning Fork,14,14,8.7
Fake Happy Flower,14,14,8.7
Forgotten Soul,14,14,8.7
Ice Cream,14,14,8.7
Paper Phrog,14,14,8.7
Akabeko,13,13,8.1
Cursed Pearl,13,13,8.1
Membership Card,12,12,7.5
Art Of War,12,12,7.5
Miniature Tent,12,12,7.5
Prayer Wheel,12,12,7.5
Sturdy Clamp,12,12,7.5
New Leaf,12,12,7.5
Kunai,12,12,7.5
Fake Venerable Tea Set,12,12,7.5
Beating Remnant,12,12,7.5
Kifuda,12,12,7.5
Game Piece,12,12,7.5
Daughter Of The Wind,12,12,7.5
Intimidating Helmet,11,11,6.8
Crossbow,11,11,6.8
Pollinous Core,11,11,6.8
Precarious Shears,11,11,6.8
