card_id,name,type,runs_in_final_deck,pct_runs_in_final_deck,total_final_copies,avg_copies_when_present,upgraded_final_copies,pct_final_copies_upgraded
POMMEL_STRIKE,Pommel Strike,Attack,125,77.6,223,1.78,170,76.2
BLOODLETTING,Bloodletting,Skill,120,74.5,165,1.38,89,53.9
SHRUG_IT_OFF,Shrug It Off,Skill,109,67.7,181,1.66,68,37.6
TRUE_GRIT,True Grit,Skill,75,46.6,94,1.25,82,87.2
BATTLE_TRANCE,Battle Trance,Skill,74,46.0,95,1.28,53,55.8
BURNING_PACT,Burning Pact,Skill,70,43.5,79,1.13,43,54.4
TREMBLE,Tremble,Skill,69,42.9,86,1.25,28,32.6
UPPERCUT,Uppercut,Attack,67,41.6,76,1.13,61,80.3
DOMINATE,Dominate,Skill,67,41.6,81,1.21,34,42.0
HEADBUTT,Headbutt,Attack,67,41.6,76,1.13,27,35.5
BLOOD_WALL,Blood Wall,Skill,64,39.8,79,1.23,26,32.9
COLOSSUS,Colossus,Skill,62,38.5,87,1.4,25,28.7
FEEL_NO_PAIN,Feel No Pain,Power,56,34.8,74,1.32,39,52.7
TAUNT,Taunt,Skill,56,34.8,63,1.12,37,58.7
ARMAMENTS,Armaments,Skill,56,34.8,64,1.14,59,92.2
VICIOUS,Vicious,Power,50,31.1,66,1.32,54,81.8
OFFERING,Offering,Skill,47,29.2,55,1.17,22,40.0
EVIL_EYE,Evil Eye,Skill,46,28.6,58,1.26,17,29.3
FLAME_BARRIER,Flame Barrier,Skill,46,28.6,49,1.07,30,61.2
EXPECT_A_FIGHT,Expect A Fight,Skill,45,28.0,56,1.24,41,73.2
MOLTEN_FIST,Molten Fist,Attack,43,26.7,54,1.26,8,14.8
THUNDERCLAP,Thunderclap,Attack,40,24.8,45,1.12,18,40.0
ANGER,Anger,Attack,40,24.8,44,1.1,21,47.7
PYRE,Pyre,Power,40,24.8,42,1.05,34,81.0
FORGOTTEN_RITUAL,Forgotten Ritual,Skill,38,23.6,46,1.21,19,41.3
SECOND_WIND,Second Wind,Skill,36,22.4,38,1.06,12,31.6
