run_id,player,date,result,ascension,floors,deck_size,final_hp,final_hp_fraction,total_damage,total_turns,elites_killed,duration_minutes,relic_count,bosses,visible_deck_after_act1,visible_deck_after_act2,visible_deck_after_act3,known_final_cards_by_act1,known_final_cards_by_act2,known_final_cards_by_act3,final_cards_not_visible_in_rewards,visible_final_gap,damage_act1,damage_act2,damage_act3,turns_act1,turns_act2,turns_act3,smiths,heals
0251d4fd2ffc8a245b63925903dcc1e239da2023b017f63ca644a9cf819f137e,onyx-sigil,"Apr 25, 2026",WIN,10,49,35,78/104,0.75,358,90,7,26,15,Lagavulin Matriarch (Boss); The Insatiable (Boss); Doormaker (Boss); Queen (Boss),20,26,28,17,23,25,10,7,172,93,93,39,31,20,7,3
09d42098d337931fb67cdd05378e5df303022f8ab10c90169a48fb1cdbf9c0d5,steadfast-spore,"Mar 26, 2026",WIN,10,49,29,39/102,0.3824,451,94,5,53,20,Lagavulin Matriarch (Boss); Kaiser Crab (Boss); Queen (Boss); Test Subject (Boss),19,24,25,16,21,22,7,4,163,126,162,45,22,27,6,4
0a6b9e4a673b46cfca5dd23742f63d64a26d7227cb57290d8772ab4e0563cd8f,willing-fang,"Apr 20, 2026",WIN,10,49,26,33/89,0.3708,352,130,7,57,19,Waterfall Giant (Boss); Kaiser Crab (Boss); Doormaker (Boss); Queen (Boss),20,26,31,11,17,22,4,-5,106,105,141,43,43,44,6,0
0b7f39c9f29c8f791629dea1d4289ac8ef701b0f60fbb9c1a8f687a52bd3925a,sure-dread,"Mar 26, 2026",WIN,10,49,31,76/87,0.8736,283,102,7,54,19,Soul Fysh (Boss); Knowledge Demon (Boss); Test Subject (Boss); Doormaker (Boss),20,25,29,17,22,26,5,2,157,68,58,36,32,34,7,2
0fa969ae35232ccb3dc2613df23172e602c5d29a442374621a2d127c08cba090,waking-rune,"Apr 10, 2026",WIN,10,49,32,86/108,0.7963,449,143,6,120,23,Lagavulin Matriarch (Boss); The Insatiable (Boss); Queen (Boss); Test Subject (Boss),20,29,36,12,21,28,4,-4,90,208,151,50,50,43,8,7
106635ab53db44157b1b29815cf1f10c25a039d2a949631bf8f04f874ba0cada,waking-rune,"Apr 05, 2026",WIN,10,49,25,64/92,0.6957,394,123,7,82,24,Waterfall Giant (Boss); Kaiser Crab (Boss); Doormaker (Boss); Queen (Boss),15,21,24,12,18,21,4,1,123,131,140,41,37,45,6,1
11dc727f5ecbfa986def198e5a5be1635a56ec24bc0ee042c6021061ca2d613c,radiant-dirge,"Mar 17, 2026",WIN,10,49,31,79/86,0.9186,411,95,4,28,13,The Kin (Boss); Knowledge Demon (Boss); Queen (Boss); Doormaker (Boss),19,22,25,9,12,15,16,6,106,124,181,35,23,37,4,5
13bd621e02a03e7949cae184aa19697d564344c769088edb72803b0c03694f9b,sure-dread,"Mar 28, 2026",WIN,10,49,32,39/87,0.4483,503,125,7,45,26,Lagavulin Matriarch (Boss); Knowledge Demon (Boss); Test Subject (Boss); Doormaker (Boss),19,28,31,16,25,28,4,1,160,178,165,51,37,37,9,8
15afc903b7364cb5f307f17a6a810672aedb5c1bc393d401b6a70ab8429b7767,frigid-moon,"Mar 21, 2026",WIN,10,49,29,64/67,0.9552,234,123,7,94,18,Waterfall Giant (Boss); Knowledge Demon (Boss); Test Subject (Boss); Doormaker (Boss),16,23,27,13,20,24,5,2,128,78,28,44,32,47,6,1
17d44b684018a485970dbefda368bd193279c2ea72ef4b19bf5c2254b8842d4f,onyx-sigil,"Apr 17, 2026",WIN,10,49,33,33/101,0.3267,517,128,8,38,19,Lagavulin Matriarch (Boss); Knowledge Demon (Boss); Doormaker (Boss); Test Subject (Boss),19,28,30,19,28,30,3,3,136,181,200,45,41,42,10,1
1abb4d6b153f5734d9cf3f436128a0742e7bd23b76a1b863f31f6e2ea0806c73,waking-labyrinth,"Apr 01, 2026",WIN,10,49,16,75/90,0.8333,231,91,7,37,21,Lagavulin Matriarch (Boss); The Insatiable (Boss); Queen (Boss); Doormaker (Boss),17,19,19,11,13,13,3,-3,99,100,32,45,22,24,11,1
1acc4959cd43289f79c5c5f702200f0a90e64237aeaf118d9f6e499da8b2bf59,waking-rune,"Apr 18, 2026",WIN,10,49,71,68/106,0.6415,380,120,6,78,16,The Kin (Boss); The Insatiable (Boss); Queen (Boss); Doormaker (Boss),20,25,30,19,24,29,42,41,121,116,143,43,39,38,6,4
1c9c55e773a54ce16629ad8e069cf490cc2ff3c236cfc229c53922bffce10bbb,astral-cultist,"Apr 28, 2026",WIN,10,49,27,14/90,0.1556,396,98,6,29,19,Ceremonial Beast (Boss); The Insatiable (Boss); Queen (Boss); Doormaker (Boss),18,22,25,15,19,22,5,2,104,87,205,38,25,35,7,1
